"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""History""]"
"1",""
"1","
"
"1","D = 0.10383, p-value = 3.071e-05"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Sport'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Sport""]"
"1",""
"1","
"
"1","D = 0.17149, p-value = 1.486e-12"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Crime'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Crime""]"
"1",""
"1","
"
"1","D = 0.13217, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Horror'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Horror""]"
"1",""
"1","
"
"1","D = 0.10867, p-value = 9.236e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='War'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""War""]"
"1",""
"1","
"
"1","D = 0.090474, p-value = 0.0004359"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Biography'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Biography""]"
"1",""
"1","
"
"1","D = 0.12999, p-value = 5.495e-12"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Music'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Music""]"
"1",""
"1","
"
"1","D = 0.14977, p-value = 1.385e-10"
"1","
"
"1","
"
"0","lillie.test(IMDB$budget[IMDB$genres=='Film-Noir'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB$budget[IMDB$genres == ""Film-Noir""]"
"1",""
"1","
"
"1","D = 0.32358, p-value = 0.09453"
"1","
"
"1","
"
"0","graf1 = ggplot(data = IMDB[IMDB$genres == 'Action', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Action"", x = ""Budget"")"
"0",""
"0","graf2 = ggplot(data = IMDB[IMDB$genres == 'Adventure', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Adventure"", x = ""Budget"")"
"0",""
"0","graf3 = ggplot(data = IMDB[IMDB$genres == 'Fantasy', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Fantasy"", x = ""Budget"")"
"0",""
"0","graf4 = ggplot(data = IMDB[IMDB$genres == 'Sci-Fi', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Sci-Fi"", x = ""Budget"")"
"0",""
"0","graf5 = ggplot(data = IMDB[IMDB$genres == 'Thriller', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Thriller"", x = ""Budget"")"
"0",""
"0","graf6 = ggplot(data = IMDB[IMDB$genres == 'Documentary', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Documentary"", x = ""Budget"")"
"0",""
"0","graf7 = ggplot(data = IMDB[IMDB$genres == 'Romance', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Action"", x = ""Romance"")"
"0",""
"0","graf8 = ggplot(data = IMDB[IMDB$genres == 'Animation', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Animation"", x = ""Budget"")"
"0",""
"0","graf9 = ggplot(data = IMDB[IMDB$genres == 'Comedy', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Comedy"", x = ""Budget"")"
"0",""
"0","graf10 = ggplot(data = IMDB[IMDB$genres == 'Family', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Family"", x = ""Budget"")"
"0",""
"0","graf11 = ggplot(data = IMDB[IMDB$genres == 'Musical', ], aes(x = budget)) + geom_histogram(binwidth = 0.2, fill = ""blue"", color = ""black"") +"
"0","  labs(title = ""Musical"", x = ""Budget"")"
"0",""
"0",""
"0",""
"0","grid.arrange(graf1, graf2, graf3, graf4, graf5, graf6, ncol = 3)"
