"1","+ Fold3.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=4, sigma=2.00"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=4, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold3.Rep1: C=8, sigma=2.00"
"1"," "
"1","
"
"1","- Fold3.Rep1: C=8, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
"1","- Fold4.Rep1: C=2, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","- Fold4.Rep1: C=4, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","- Fold4.Rep1: C=8, sigma=0.25"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","- Fold4.Rep1: C=2, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","- Fold4.Rep1: C=4, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","- Fold4.Rep1: C=8, sigma=1.00"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","- Fold4.Rep1: C=2, sigma=2.00"
"1"," "
"1","
"
"1","+ Fold4.Rep1: C=4, sigma=2.00"
"1"," "
"1","
"
