"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Drama""]"
"1",""
"1","
"
"1","D = 0.4493, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='History'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""History""]"
"1",""
"1","
"
"1","D = 0.25733, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Sport'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Sport""]"
"1",""
"1","
"
"1","D = 0.1698, p-value = 2.712e-12"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Crime'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Crime""]"
"1",""
"1","
"
"1","D = 0.40802, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Horror'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Horror""]"
"1",""
"1","
"
"1","D = 0.46952, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='War'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""War""]"
"1",""
"1","
"
"1","D = 0.38759, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Biography'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Biography""]"
"1",""
"1","
"
"1","D = 0.2042, p-value < 2.2e-16"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Music'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Music""]"
"1",""
"1","
"
"1","D = 0.17551, p-value = 8.547e-15"
"1","
"
"1","
"
"0","lillie.test(IMDB_org$budget[IMDB_org$genres=='Film-Noir'])"
"1","
"
"1","	Lilliefors (Kolmogorov-Smirnov) normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","IMDB_org$budget[IMDB_org$genres == ""Film-Noir""]"
"1",""
"1","
"
"1","D = 0.32221, p-value = 0.09806"
"1","
"
"1","
"
"0","#hist(IMDB_org$budget[IMDB_org$genres=='Action']) Nisam radio grafove za org vrijednost jer nisu čitljivi ovo je primjer"
"0",""
