"1"," Median : 156.0      "
"1","
"
"1"," Mean   : 1.371      "
"1","                   "
"1","                   "
"1"," Mean   : 272.8      "
"1","
"
"1"," 3rd Qu.: 2.000      "
"1","                   "
"1","                   "
"1"," 3rd Qu.: 326.0      "
"1","
"
"1"," Max.   :43.000      "
"1","                   "
"1","                   "
"1"," Max.   :5060.0      "
"1","
"
"1"," NA's   :13          "
"1","                   "
"1","                   "
"1"," NA's   :21          "
"1","
"
"1",""
"1","   language        "
"1","   country         "
"1"," content_rating    "
"1","     budget         "
"1","
"
"1"," Length:5043       "
"1"," Length:5043       "
"1"," Length:5043       "
"1"," Min.   :2.180e+02  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:6.000e+06  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :2.000e+07  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   :3.975e+07  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4.500e+07  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :1.222e+10  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," NA's   :492        "
"1","
"
"1",""
"1","   title_year  "
"1"," actor_2_facebook_likes"
"1","   imdb_score   "
"1","  aspect_ratio  "
"1","
"
"1"," Min.   :1916  "
"1"," Min.   :     0        "
"1"," Min.   :1.600  "
"1"," Min.   : 1.18  "
"1","
"
"1"," 1st Qu.:1999  "
"1"," 1st Qu.:   281        "
"1"," 1st Qu.:5.800  "
"1"," 1st Qu.: 1.85  "
"1","
"
"1"," Median :2005  "
"1"," Median :   595        "
"1"," Median :6.600  "
"1"," Median : 2.35  "
"1","
"
"1"," Mean   :2002  "
"1"," Mean   :  1652        "
"1"," Mean   :6.442  "
"1"," Mean   : 2.22  "
"1","
"
"1"," 3rd Qu.:2011  "
"1"," 3rd Qu.:   918        "
"1"," 3rd Qu.:7.200  "
"1"," 3rd Qu.: 2.35  "
"1","
"
"1"," Max.   :2016  "
"1"," Max.   :137000        "
"1"," Max.   :9.500  "
"1"," Max.   :16.00  "
"1","
"
"1"," NA's   :108   "
"1"," NA's   :13            "
"1","                "
"1"," NA's   :329    "
"1","
"
"1",""
"1"," movie_facebook_likes"
"1","
"
"1"," Min.   :     0      "
"1","
"
"1"," 1st Qu.:     0      "
"1","
"
"1"," Median :   166      "
"1","
"
"1"," Mean   :  7526      "
"1","
"
"1"," 3rd Qu.:  3000      "
"1","
"
"1"," Max.   :349000      "
"1","
"
"1","                     "
"1","
"
"0","head(IMDB)"
