"1","+ Fold2.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold3.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold3.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold4.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold4.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold5.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold5.Rep1: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 6, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 7, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 8, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry= 9, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry=10, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold1.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold1.Rep2: mtry=12, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 2, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 3, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 4, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 5, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 6, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 7, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 8, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 9, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry=10, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry=12, min.node.size=5, splitrule=variance"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 2, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 3, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","- Fold2.Rep2: mtry= 4, min.node.size=5, splitrule=extratrees"
"1"," "
"1","
"
"1","+ Fold2.Rep2: mtry= 5, min.node.size=5, splitrule=extratrees"
"1"," "
